-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
MERGED from [com.halilibo.compose-richtext:richtext-ui-android:1.0.0-alpha02] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\313c80ce4035a7d6cf293a3fdb8a3205\transformed\richtext-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c181ac639eb175b47f5bd53049fa0142\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32061ec0499f301b27490f6f96085745\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\112d563713f234efe6f5b41674d7b3c7\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\bf119ab1832e87e72af8ac5b670e15ec\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\821c4426e68567c227ed63517d126ec4\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d7c0e5750e27599f60bfb247d0fbc0a8\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\09d16775bf95a26df5547580504c0fb2\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\62b4e6972b8bc99a04b5b25acdb93e25\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8df121691afbc2a6b21aa2efc94212a5\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c2852002b630c054e080c47f7e5aaa67\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\81b552510614b494db5a49cac3060698\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a63f4b3315e5389e679a2dca371c61af\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0320f3a7b5b0bc1de81d588727af4817\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4c10d9bf8014bc9805de4c35c8ce607b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8c533121c9333db994fe708a28e545f0\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\470c3bfa6268af948902feda0dcc6103\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a85cd8ddf3b25ce9f20eed61f7a7805d\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ec8d98502ee44451dd32972b865e3e8a\transformed\camera-video-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\062e1657e367fd3acae4834e426e7589\transformed\camera-view-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f942b3bf1edea067b9e519585411e45\transformed\camera-lifecycle-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9da17ace1d4219cadf0046de4612b4f4\transformed\camera-core-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\dca3742729dc21f602777a02072668c0\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c31ddb64fecdd684748835787bdd3d74\transformed\hilt-android-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\27dd0b99bed698b7073f66dde603227b\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ffe25aaabb3b81d6490b3f3c6357ac89\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c4a0a738ef24b7f404565cefd2db3468\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-tflite-support:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f8d04f0b22f576bbb23da99e921fe214\transformed\play-services-tflite-support-16.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tflite-java:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3c5581b83cfccf6a09afbb6662b0d015\transformed\play-services-tflite-java-16.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-oss-licenses:17.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c691ea8bda2d9f3eea8604254cda504a\transformed\play-services-oss-licenses-17.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f60733c0ae39a1c8665ba1791651df7b\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\61b077f2a3ecdd51e4390b5670997e15\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\cb2785ae354fdffda115a813348b394e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\627820ab2f2ff72f68af509c99069f76\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff5464e1f4ecb78d25b8e2a09372684e\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d2a62458dd059423fe54647fcacf9a54\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4d5f56ce236071dcafcb2c5866dbfaa2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a8d5b64758d086041fe87504af4d00b9\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f1e8bfe7ed7f6d1c87822f0746866046\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\52c89531e7da835a07a122c6ffc02c4e\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:15:1-55:12
MERGED from [androidx.core:core-splashscreen:1.2.0-beta01] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c6fb923403c9af0e0c858ba31ce00857\transformed\core-splashscreen-1.2.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fb57986af452ab1204ae84b0520cb085\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4532f7ec84b815e0010ec86a6b1a914f\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7af0963749dcd10d55536a5c7b8b505b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7440b75779108811ccfb75a8dda052e5\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\22413cd6e12aa119ddc277338caa9a3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1e50b821d9e16f6ed41100b98cbaf48b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\759058832c64a936994a4854ea35f21c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0226e0521b3c3f67c336072ea10c7e98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ce76f0d0575884e1bc2e94846cce9228\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c669c8c58f0e1294ad50ab627f73b65d\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d22e070166dda0708dbae14ae4a0cce9\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9a3d66fb029501d51d989afed30f96ba\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1c5ea1632fda6e5617f0183b2101be14\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79716aa500c477024721f53930314a7f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\cc74c9721e4a21e84849b01888bbd3b6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\61393370d1816c93f5fc131ecdbc2d4b\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\632e4e5c161d992d176c8c1f3ea9fda8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\92a02a4b46da7d79ab1945a10939e781\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2e89a00409695af45dd02ff1235b917d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0f5864b189f5064e0f64f6a5ec35f6ea\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fe9a74671ace60e0365fd36cb45d6457\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\22d03c0277854f111732401ad40741d4\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3d06008eb7ca43ad2c1f27d3fbe68e8d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\bc2c703ca99c8df88619bd1943a3ff1c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\42c090b0ebc3094c5e9d2402577bf13e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\b751656aadfa5c1af04cfa02c0fb5c78\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2436d062dc1110c01663e0666c5cdc47\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\29b4cded1a019168bdd92d4439dfb6b3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9e5dccc1eac715d2b521e1bc1b583ba9\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a05e6022654262a3886917c6eaf2af38\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a380b09a3b66b443553a0c6940e71535\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e2a54ac6d27ee9d27ab8150b1afff803\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1631a22b5b011060c2daf36847c38e15\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\61c0b257325ebde3bd5056287cdb08e2\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3639bef23cc4b39e9d1907a7afc062e2\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fb4142a2a47c025835ab923024e12c57\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff7e1fe8f460aa1862825d934055527a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d67772b09bb329f9f0ba6d60215efb35\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f68d12aa79a3dc8248b87f0090fce598\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\856703a3bf8b6334db6ac635a7b8cb0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\95a529b5b77bb32ef1f7ea0eeb5eaf03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c1841165de39254160043dda89689c19\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\270608f0edde64e217b6f781b4c77d79\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
